insert into fsq (name, lat lng, category, photo) values ('Obelisco (Plaza de la República)', '-34.603717944747, '-58.381562232971'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/20292430_TNEAKqNW4HRV-XCsRj7zRHujXyO_F2nsHBECRdtP1iw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/22072102_OV6ZbWOFPzMHW6urwoUVkUEAiasRirArwGofZ4MZTy4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/1711498_fDLt2idjihiAgG5-Snf8OnNO8rWOZaQqPEAovSeEEWs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/7824559_NLTH7dZ5JhZgiRcSuRlrnD7tLdKxVYHL4TMx79JX4UE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/13469811_IBUVn5aT4lMp5Y_22rrlQSxHw5mrlMI_KtpTTSyYU6Y.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/11442150_QMmtbagq6P62v86g92oxYBuxvummjK8LvzM2e17y0_I.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/12968751_uzk1SSCXDI9m_wR1ydFwVxwlnTFvGZn6CCjSB6Vc3R0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/37426018_XevPUa9N8tJFS8I76WT-Jm48qntguKTiDc3c10Arlhg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/35662522_n75LdX3GEeNHHKZ1_t1rQHinVJ3_yUzQ__ONDYkHFUk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/19632748_vE3PAhhbwEjbWYJMt4YVISGETFZLm9HRaxuSzyHSyvc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/6034668_O1SqGwF5UCGWgocEPO0HGQwlbsfo680KAjti7Jf2K9g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/44555764_VEnaIamPC_vb6l_bYlmMoIxFJztDrCG8gT8h7rGmO3o.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/21016475_ptqKSmQWE_EDdVE-O2DV9rlltpTDXykuEsQSGtTrur8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/28958043_H41OWJVL17aIOa7xc-I-X5y0Y6MnZqPkAuaqkgtNefc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/33262261_V0ShjD1uIAJGeHB4zHu3cbKcseRnduBK7Qv0urmfTqI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/36798770_4N3fFdQSSlZP-LbIQTU8-xO2ngh0T66OCl9H3armQos.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/1571083_SBqDx1sx0kjT2PLJYQnvUVs3TCNgoAADcu9YH2NGqZY.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/1637993_5tAKuGTos20mzhkU0r30-Am9yhf-1yq4lCmzZKJN1gI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/16609561_K4bX7pawwYZeAh-Bfx0Cznu2xv7o29A5i-fbEUQXar0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/16609561_Scu50qm0y-wbZQ84jMwdPsQJSHMA-R1MwjcK3xRIG3s.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/17283427_tf7IqLBSfIWaLEZIf9I_SKN_oh_2bcrbzMfWobJJHkU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/27506281_dGkEjoluhpIuUY4VWCLyKSo-3nT-gTN1Cy4Oq7e4UCU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/36364184_G9zIOhAdFtOSsd93nm7qRlSWTlpinFkSSOmxjtO02uI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/5154839_FkNniD_9gnL5UkUjmNHX1Xc8Fv-dz3L6T3UEldqhVCI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/31776179_VrodSLU2j7wavXXFBONJt9kdj_1VRhrnivl5NX26hUM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/1729395_5u150tfulEgDg7POf5IXB328QFyxQl-1uZvE8E6BnLM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/84PimZRUqu4ifEERqVHj03GGhy8B9tQJ9C7WHSRv224.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/475MUhCKOVWxmEXt8w63_QUlf0Fem7KG6Rw5R_qJwlA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/c3Q6_0SSaKQkKv63sRoWnEbzpsSg_IDB16eUX3mVqLo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/HaUGByveTATUrJzIaoyRdHNE3GbxrCnkObyrrwE2H4k.jpg');
insert into fsq (name, lat lng, category, photo) values ('Pirámide de Mayo', '-34.608508661768, '-58.371848934253'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/fLEzRZ6MhbMOPbwUm6t1PE00HI_yaBcsxCzzt_6DY_Y.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente Juncal', '-34.595323193992, '-58.388100304331'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/20703141_eQiUs0Rw14VsTwFuQUQT6TdB5dKs2Kb-4oeKvJCmlt0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente Juncal', '-34.595323193992, '-58.388100304331'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/uHcyNKD2Aj-Ch8klSxhZeT14pgtlS2ZXxi-3hUkZoqI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Fuente Juncal', '-34.595323193992, '-58.388100304331'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/EBTOAYI24CY1C0JJQSXSKXOOK1UK20J11QFNYCKKMXSVB14Q.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/6034668_2VD0HT4RL7xBHb9SAKqleSbOwI3Az9hgTx55Nc05J3g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/2599405_BU1DDzCzxEiWEPk3hTGvVtDoUcldJupU6U_AHMm1E8Q.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/13868223_FrMkn7qMttQe0kR5rx7cb43L33aIEthWyMYf5348RYA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/44584144_fbSzS4OdJTNTrCDDox-HiEdFNizNLod3pneQTO5m7k4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/65703_iPARHF085_7t2TmfKjQnrns65fna0XJIF-egZlgeOA8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/42317088_nKrQQEaIWWvCEwHbYRd8zMStTUNcJbmJ4zqdJuqu3qM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/16447819_-DZrYjyJCrNW8dGzxCtPMqIcLNVCPSdx2JE5VaVMyIo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/16447819_wbpjL6raZv4KV6P0KNQbVXK57blHKkZ62e2asIrKQYs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/340462_kPZiWR94xV6oBxDOicGYFhlvnBLHcYxzuGh-upE9xHc.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/340462_O-LGNuI81zc3xBCajb5nZfA8WdiIOrTx9eb00SNowY8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/340462_swfJQ1ayjPTWMJVA2cq5oHRNNK_H8i7aN6hHF2bpPZg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/34762703_SRE7SnKFhXvHsSMIoMHC92ZQk-Y5YKcxMO000hNduB0.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/35015894_17dmZ-V9V6icKdwk-N3LwK7JIbcT3lJYZrplzMpTRZo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/35015894_X4gOkuEIhyjPMCC0LzhA5VYJqelX9-mkRAJovBaFRLA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/27506281_wXzFsNOfLCewsChAPwNdqIHPIgIDpNDcWSQZg0Y9tjg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/35015894_KJHWHnScnS5rKg64TzqT2A4vEB-UKd-kWz1xUS67umU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/10264687__FPlDMRVGT4k2sLvrJJWf9EmB7kvNKWzu5yWGrUwv5I.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/35594481_fjM07fgvF5jcYEaKMdPKzeW6KQSZor_aV8IU9KbanRk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/40224787_PK32vaJNBO70v9zUaTeSKewYOvwod1m5RnlXZ8gx2xU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/13106028_fJq46-gsSAeCBAGwfb5T2xSAcDG-t7GW_AicBScLGEo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/29581391_OvANsvBMUDO9eIqkwt58xDVKqAh1EhD0eQ4sRCiu0Kk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/35015894_L-NtqmpO20WfDBfsUeaVCsonAr6IsCAcpFfOx_Lt5Jw.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/35015894_f9IlPt_h7c49CGI6sImHJX0ZQj4zXALQjhL0FtglJZ4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/9256029_KPIy9GtukySHHFK4mugefxCt1IOCPXTqPOh1mT6YLvA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/5PU-eTwR394WDbNtu87-vhfNWNtOFk2i97B0rrBS3to.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/ZKsLzpHWYWx-VfWdsyvi-DJ2Qj8zcNcYjCrOA8lzTvE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/_by7yuDMEMOH4UsnlaYhGXHnqrB38JaETK43LahIsNo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/YZIXWNOjJE2T1MdNi-LmZGUpiifp2siR-0Uh3QOpj-M.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/sDF0pmF3crf5Rssg3T5VAZaWYPpfgWMoABIdCbVthOI.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento del Libertador José de San Martin', '-34.594879951541, '-58.377214372158'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/clASdlxMr_H0PDr4wBh4kd-Gg3J3BQgN7z-TTzwapqM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/19895871_KriH7qlTtOH0BVXuSIiRlqwduJH1fzQ0sRJSzndt1OU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/36852210_1mxRYpPct4kHPvwUvkVRU3WbdVDMpGpW5DVdTI_gr5E.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/15305791_15LZ3O4TPN-ONcb5HtIdNqq92b5mAnXUaE67rpBC6J8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/36575094_wP9gIIW_rwBzIu3kVQ0olbgY7_A9qs7PJH1jdUW2Tw4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/36556951_X7CF-TLdvXH5KYFrNyvySPR02vUwAWnWRAmoC4RvMdM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/36556951_RcPndLd3ctVudKemTTqSROFODQxyRHqyC0RFu8HY_1k.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/3053340_BvBUFJhwHIREwdQStcrIN_TA_ayikdYh4MdJ8yvs68k.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/22072102_AG_MBLgp1jQuII3JcWl52v177W5DxmCZF_mrbQySJ0U.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/6067918_KdkTcXKwWnNM0h_0QoVI9iyXmW_wErK3NP9ymK1UvPs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/10946940_fW_yAO_3ItVkkWG042F3Y2KwZy3a_bbedhyDZ4u3a7Q.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/722337_2Y3zR2s3tCIX9KQq-e17mPodpCNIcnW-nXmpvMq3Xso.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/2649123_2mbcy5b9Ou4m6ckGImyAd3kXDb7s3ZPfHKE59YYlv-A.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/34918816_Z7Cft9yeocFxyOeit8rwof6QOq-7usOXe0bzcdRpqpg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/11519083_qL_p37FoVwmviNyd1ydyQ6mlSAL8tTEECvHzg_Dprws.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/13730023_wfamJSD6EfmYmgEO5eCnaXWUjdJVjhcKyqJ-RhVDDbM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/48756047_K-Dbxf4HfSuaKzNuq_0jW6R0OoVEpKh1lyq1CY5PdAg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/29284637_XEvPCnovp5UMA7lo7mrn9KLGJ_vYKC8AejtD3Mzlvvg.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/1223438_fy3q75QogutgGXWhfZjLbCM598BKSc8l9fxy5YQ0eXM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/6206201_FqnZ_6X4-pxKfXpMPqR13E8QhXw0Qp3F-vfc-k-kY_w.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/25792079_oSzTnZcYqszxja4osvlPWfHtAnuVO0qUxWa4zNzOzU4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/6531189_C7ehri-YCDlxAnIY0W4tf9geqOc4TMtTVLsTPsumvAE.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/13838369_hc2RZYTYMM61zdKWUFv8FPmo4hff6xSWWDD9osF1nAU.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/25792079_SFU5r2CvZ7aES2H2SopwFRIWWNwlLVNcUTpNKXjP0bA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/23677192_vCzkNT1K_Cj8t_0PRTZvAkxfoBZaJ4T4cb62DPxN5R8.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/1797230_yfdaXmpKsr-WVrGRXFH9EblrZqGMThgTZ9M0qw5X1H4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/7019079_dadwoLXbVY8tYQ26pmfMiSro0pWNPlSiBKLfRck61zs.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/3586419__N_-zq1dj2U2o2V5lfphpPCK8eXDaOE_UgFE4UV0SC4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/7019079_YlVrMENPM4s4yRWsOJY1RbXhdZ5MnNOqagO-6T2rKm4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/7019079_iaQ9oiof-bJxeCk676tlWQFUhA52ajmznkXAKwBPmzA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Monumento de los Españoles', '-34.575012561479, '-58.414971828461'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/6826866_c1ilzcKxchWYBsoUWBWccrByD3c5bmjO86fx5ZCSJbk.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/27673320_lliS1tVIoHE6P3GOYWeQ70vXHOMP84arSFzh5VDVrms.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/782585_3DScMfG1VmpCF4h37T8ulhsdwWzyeY6UYI3Y0Oly960.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/306032_YMFQTNvbwPha4bS0aD9HGNVhQnjvmnijK1e-flHQKcM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/306032_QeBV-CB8u41qNVIBGg7AbET7e2EvT8ggB8tgnjsZr1g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/35747477_l7PB-c0zacHJc1wF9fPb0QabUMY767I2cEr8jRSdsjA.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/35280301__9-iJGHdKrZDxGSewaBgALCaV0LTYbo0QhjIdRPWop4.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs3.4sqi.net/img/general/original/irgn1Q20ZYj2GG5H69fq7qXngS6HP9SveUxUlnL4j8g.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs2.4sqi.net/img/general/original/qKpZ5K15akAFUERH9t4jPH9dpnTDhxGLX0WiWxzQFXM.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs1.4sqi.net/img/general/original/SrZUHIuDTCMDemho3LMd29Gk2VfSqpZEK6gMjmAOoGo.jpg');
insert into fsq (name, lat lng, category, photo) values ('Palacio San Martín', '-34.593591492519, '-58.37881829753'', 'Landmark, ', 'https://irs0.4sqi.net/img/general/original/ZKFCZSnaMSI9bNQr5Qfr6XG7xDWOZzD3uy-szlMxotw.jpg');
